Director,DIN,Company Name,CIN,Listed on stock exchange,Company status,ROC,Registration no,Company category,company sub category,class of company,Date of incorporation,Age of company,Activity,Address,Primary Contact,Primary Contact Email,Company Phone Number,OLD CIN
Deepak Iyer,99608460,Adams Group,CIN2728835,No,Active,ROC-Delhi,241618,Company limited by Shares,Non-govt company,Public,07-01-2020,5,Consulting,"8855 Erik Junction, Jacquelineburgh, NE 11984",Ashley Montoya,[email],9.18198E+11,CIN2708035
Suresh Patel,14435570,Adams Group,CIN2728835,No,Active,ROC-Delhi,241618,Company limited by Shares,Non-govt company,Public,02-06-2020,5,Consulting,"8855 Erik Junction, Jacquelineburgh, NE 11984",Ashley Montoya,[email],9.18198E+11,CIN2708035
Neha Malhotra,20210553,Anderson Ltd,CIN9640285,No,Active,ROC-Bangalore,299666,Company limited by Shares,Non-govt company,Private,21-09-2018,7,IT Services,"37001 Thomas Plaza, Lake Fred, WA 63255",Jennifer Mcdonald,[email],9.16213E+11,
Amit Chowdhury,98369925,"Anderson, Oconnell and Yates",CIN0680697,No,Active,ROC-Delhi,766195,Company limited by Shares,Non-govt company,Private,23-07-2022,3,Consulting,"9393 Lee Ranch Apt. 439, Johnsonburgh, MA 82112",Jason Morton,[email],9.16254E+11,
Kiran Kumar,80412156,"Barnett, Ruiz and Hill",CIN9634691,Yes,Inactive,ROC-Bangalore,804668,Company limited by Shares,Non-govt company,Public,27-01-2024,1,Services,"67650 Hancock Square, West Scotttown, AZ 94046",Marc Walton,[email],9.18115E+11,
Arjun Malhotra,77514081,Brewer Inc,CIN2342783,Yes,Inactive,ROC-Bangalore,980296,Company limited by Shares,Non-govt company,Private,01-03-2018,7,Services,"0837 Cooper Islands, East Roybury, NC 16710",Melissa Callahan,[email],9.18079E+11,
Rina Verma,25087228,"Brown, Ayala and Briggs",CIN7474879,Yes,Inactive,ROC-Bangalore,929655,Company limited by Shares,Non-govt company,Private,21-11-2016,9,Manufacturing,"557 Angela Burgs Apt. 666, Millsport, WI 49205",Alexander Dominguez,[email],9.17508E+11,
Suresh Patel,14435570,Brown-Scott,CIN1354341,Yes,Active,ROC-Delhi,701691,Company limited by Shares,Non-govt company,Public,11-09-2017,8,Services,"488 Elizabeth Crest, Justinport, IA 01202",John Dixon,[email],9.19745E+11,
Kiran Kumar,80412156,Carr-Brown,CIN4696297,No,Active,ROC-Mumbai,837802,Company limited by Shares,Non-govt company,Private,15-08-2016,9,IT Services,"2786 Brown Forks, Lake Gabrielfurt, ID 27930",Tammy Price,[email],9.17635E+11,
Rina Verma,25087228,Carter-Montes,CIN2796180,Yes,Active,ROC-Delhi,315813,Company limited by Shares,Non-govt company,Private,07-09-2022,3,IT Services,"PSC 9137, Box 2082, APO AE 19540",Troy Jackson,[email],9.18093E+11,
Rina Iyer,14431522,"Chang, Li and Andrade",CIN4957365,Yes,Inactive,ROC-Bangalore,901010,Company limited by Shares,Non-govt company,Private,30-05-2016,9,Manufacturing,"4126 Manning Freeway Apt. 965, South Mark, MI 13929",Heather Moss,[email],9.18843E+11,
Arjun Malhotra,77514081,"Conway, Thompson and Rowland",CIN7764889,No,Active,ROC-Delhi,179255,Company limited by Shares,Non-govt company,Private,23-10-2019,6,Manufacturing,"374 Monique Islands Suite 956, Katherinefort, AR 77352",Lisa Pena,[email],9.17773E+11,
Neha Malhotra,20210553,Davila Inc,CIN4780092,Yes,Active,ROC-Bangalore,904698,Company limited by Shares,Non-govt company,Public,23-08-2019,6,IT Services,"PSC 1600, Box 6580, APO AE 32814",Stephen Sims,[email],9.17314E+11,
Rina Joshi,84141337,Decker LLC,CIN5708735,No,Active,ROC-Mumbai,375293,Company limited by Shares,Non-govt company,Public,13-09-2015,10,Manufacturing,"PSC 3688, Box 0473, APO AP 63915",Ms. Angela Peterson DDS,[email],9.17406E+11,
Ravi Reddy,21982513,Diaz-Osborne,CIN9458747,Yes,Inactive,ROC-Mumbai,688945,Company limited by Shares,Non-govt company,Public,01-08-2023,2,Consulting,"302 Denise Flats Suite 605, West Stephanie, ND 41232",Mary Reid,[email],9.18969E+11,CIN9151717
Meera Nair,92918380,"Fisher, Baker and Jenkins",CIN2342704,Yes,Active,ROC-Mumbai,352416,Company limited by Shares,Non-govt company,Public,12-08-2018,7,Services,"99289 Shawn Shoal, Lake Lauren, NJ 04361",Austin Adams,[email],9.17915E+11,
Meera Nair,92918380,"Gray, Smith and Dennis",CIN1709528,No,Inactive,ROC-Bangalore,940430,Company limited by Shares,Non-govt company,Public,21-03-2017,8,Services,"PSC 1220, Box 4697, APO AA 62012",Robert Jennings,[email],9.17086E+11,
Priya Joshi,84730715,"Gray, Smith and Dennis",CIN1709528,No,Inactive,ROC-Bangalore,940430,Company limited by Shares,Non-govt company,Public,16-05-2019,8,Services,"PSC 1220, Box 4697, APO AA 62012",Robert Jennings,[email],9.17086E+11,
Neha Iyer,64461119,"Hall, Diaz and Jensen",CIN5144069,No,Active,ROC-Bangalore,502342,Company limited by Shares,Non-govt company,Public,09-06-2016,9,Manufacturing,"9909 Moses Trail, Dianaburgh, ID 40234",Joseph Floyd,[email],9.18197E+11,
Ravi Patel,40186181,Hernandez Group,CIN4741268,Yes,Inactive,ROC-Mumbai,279346,Company limited by Shares,Non-govt company,Public,19-05-2019,6,Consulting,"99523 Andrew Circles Apt. 888, Medinafort, SC 25629",Jodi Fischer,[email],9.17777E+11,
Neha Iyer,64461119,Hernandez PLC,CIN0805516,No,Inactive,ROC-Mumbai,232613,Company limited by Shares,Non-govt company,Public,17-01-2023,2,Manufacturing,"02730 Lindsey Spur Suite 660, New Bryanstad, CO 11367",Jim Walter,[email],9.1883E+11,
Rina Joshi,84141337,Hicks-Boone,CIN5802477,No,Active,ROC-Delhi,662435,Company limited by Shares,Non-govt company,Public,27-07-2018,7,IT Services,"4255 Henson Stream, Hughesmouth, ID 77335",Tanya Trujillo,[email],9.16011E+11,
Rina Chowdhury,84703448,"Hooper, Barnett and Torres",CIN6461083,No,Inactive,ROC-Mumbai,327115,Company limited by Shares,Non-govt company,Public,18-12-2015,10,Consulting,"882 Porter Plains Suite 395, West Sarahbury, MD 35175",Kevin Jimenez,[email],9.18819E+11,
Ravi Joshi,32170979,Huber-Travis,CIN7665926,Yes,Inactive,ROC-Mumbai,187144,Company limited by Shares,Non-govt company,Public,23-11-2023,2,Manufacturing,"61530 Rebecca Extensions, East Kylestad, WV 35348",Steven Frank,[email],9.19437E+11,
Kiran Nair,53433762,"Hughes, Torres and Mcintyre",CIN7802260,Yes,Active,ROC-Mumbai,616200,Company limited by Shares,Non-govt company,Public,08-06-2020,5,Manufacturing,"2858 Crystal Unions Suite 602, Barnettstad, WA 97515",Heidi Henderson,[email],9.17788E+11,
Neha Malhotra,20210553,Jackson-Perry,CIN4850522,Yes,Active,ROC-Bangalore,970004,Company limited by Shares,Non-govt company,Private,17-09-2022,3,Consulting,"2304 Kathryn Pines, West Vincent, NH 29879",Stacie Garcia,[email],9.19723E+11,
Priya Joshi,84730715,Jefferson-Wilson,CIN6528982,No,Inactive,ROC-Delhi,177429,Company limited by Shares,Non-govt company,Private,27-11-2023,2,Manufacturing,"1354 Andrews Course Apt. 055, Westberg, IA 24020",Laura Ballard,[email],9.19936E+11,
Rina Chowdhury,84703448,"Jenkins, Ramos and Garrett",CIN4211257,Yes,Active,ROC-Mumbai,803975,Company limited by Shares,Non-govt company,Private,06-12-2018,7,Services,"9475 Moore Parks Apt. 226, Lake Michaelfort, IL 27920",Tina Martin,[email],9.17495E+11,
Priya Joshi,84730715,"Johnson, Blake and Fowler",CIN9265215,No,Active,ROC-Mumbai,401254,Company limited by Shares,Non-govt company,Public,11-04-2023,2,IT Services,"Unit 1070 Box 9061, DPO AE 94323",Dennis Jimenez,[email],9.19653E+11,
Rina Sharma,52157914,Johnson-Curtis,CIN4235636,Yes,Active,ROC-Delhi,650817,Company limited by Shares,Non-govt company,Private,24-05-2018,7,Services,"3629 Gray Field, North Joanneshire, PA 30255",Jean Coleman,[email],9.17477E+11,
Arjun Chowdhury,19421743,"Jones, Berry and Hester",CIN0461161,No,Inactive,ROC-Delhi,268096,Company limited by Shares,Non-govt company,Public,06-02-2024,1,Consulting,"8387 Stewart Rapids, Floydview, TX 63532",Aaron Carpenter,[email],9.18612E+11,
Priya Chowdhury,47140309,"Jones, Berry and Hester",CIN0461161,No,Inactive,ROC-Delhi,268096,Company limited by Shares,Non-govt company,Public,15-06-2024,1,Consulting,"8387 Stewart Rapids, Floydview, TX 63532",Aaron Carpenter,[email],9.18612E+11,
Rina Sharma,52157914,"Jones, Berry and Hester",CIN0461161,No,Inactive,ROC-Delhi,268096,Company limited by Shares,Non-govt company,Public,12-12-2024,1,Consulting,"8387 Stewart Rapids, Floydview, TX 63532",Aaron Carpenter,[email],9.18612E+11,
Priya Malhotra,70171500,"Jones, Harris and Howard",CIN9861796,No,Active,ROC-Bangalore,937336,Company limited by Shares,Non-govt company,Public,30-08-2023,2,Manufacturing,"0402 Michael Courts, Lake Cassandra, DE 10146",Katherine Dorsey,[email],9.17274E+11,
Rina Verma,25087228,"Jones, Harris and Williams",CIN3050402,Yes,Inactive,ROC-Bangalore,867590,Company limited by Shares,Non-govt company,Public,01-09-2017,8,Consulting,"Unit 0978 Box 6671, DPO AE 24546",Erik Aguilar,[email],9.19644E+11,
Priya Joshi,84730715,Keller-Gross,CIN9326357,Yes,Inactive,ROC-Delhi,534412,Company limited by Shares,Non-govt company,Private,08-08-2023,2,IT Services,"255 Carla Bypass Suite 894, West Jessicabury, CA 33709",Carl Williams,[email],9.16539E+11,
Arjun Sharma,20353868,Lara and Sons,CIN6550541,No,Inactive,ROC-Delhi,803729,Company limited by Shares,Non-govt company,Public,05-11-2023,2,Manufacturing,"82246 Brown Port, Greenmouth, DC 10339",James Gonzalez,[email],9.17121E+11,
Arjun Malhotra,77514081,"Leonard, Clark and Chavez",CIN7198565,No,Inactive,ROC-Delhi,568591,Company limited by Shares,Non-govt company,Private,04-12-2017,8,Manufacturing,"656 Jonathan Ports, Maryfurt, UT 57231",Joseph Hamilton,[email],9.17805E+11,
Priya Verma,81217633,"Long, Carroll and Little",CIN9475321,No,Active,ROC-Bangalore,977097,Company limited by Shares,Non-govt company,Public,06-09-2018,7,IT Services,"850 Kyle Flats Suite 370, Jonesberg, TN 06706",Annette Norris,[email],9.19362E+11,
Neha Iyer,64461119,Lopez-Ramirez,CIN9756378,Yes,Inactive,ROC-Bangalore,930014,Company limited by Shares,Non-govt company,Private,10-10-2017,8,IT Services,"291 Montes Isle, New Christina, NM 41008",Randall Flores,[email],9.19941E+11,
Kiran Patel,99965164,Mack LLC,CIN4586704,No,Active,ROC-Mumbai,453282,Company limited by Shares,Non-govt company,Public,10-05-2024,1,Manufacturing,"895 Raymond Trafficway, Cohenfort, TN 55485",Christine King,[email],9.16371E+11,
Ravi Nair,77530339,Maldonado LLC,CIN8434856,No,Active,ROC-Bangalore,405450,Company limited by Shares,Non-govt company,Public,27-08-2021,4,Manufacturing,"Unit 1384 Box 0141, DPO AP 91165",Rebecca Cabrera,[email],9.17219E+11,
Kiran Kumar,80412156,"Maxwell, May and Lamb",CIN8877799,No,Inactive,ROC-Bangalore,208156,Company limited by Shares,Non-govt company,Public,27-11-2018,7,Services,"2910 Hansen Mews Apt. 056, Maddoxshire, MI 75006",Dean Brown,[email],9.17802E+11,
Meera Reddy,71079877,Merritt-Flynn,CIN6370585,Yes,Inactive,ROC-Bangalore,209867,Company limited by Shares,Non-govt company,Public,26-11-2021,4,Services,"54708 Gutierrez Burg Apt. 612, Elizabethland, SC 07992",Laura Johnson,[email],9.17093E+11,
Neha Malhotra,20210553,"Moore, Brown and Jimenez",CIN3985334,No,Inactive,ROC-Delhi,876422,Company limited by Shares,Non-govt company,Private,23-03-2021,4,Manufacturing,"8184 Irwin Square Apt. 962, Jeremiahside, OR 76926",Blake Torres,[email],9.16639E+11,
Kiran Kumar,80412156,"Moore, Hudson and Lee",CIN4337507,No,Inactive,ROC-Bangalore,215174,Company limited by Shares,Non-govt company,Private,29-07-2020,5,IT Services,"293 Alyssa Fort Suite 114, Lake Allen, WI 82689",Hayden Hammond,[email],9.19664E+11,
Kiran Reddy,24599110,"Morris, Raymond and Williams",CIN4046511,Yes,Active,ROC-Delhi,356354,Company limited by Shares,Non-govt company,Private,02-02-2022,3,Manufacturing,"537 Randall Port Suite 378, Matthewton, DE 03110",Joseph Johnson,[email],9.16907E+11,
Priya Joshi,84730715,Myers-Mills,CIN8331981,No,Active,ROC-Bangalore,661963,Company limited by Shares,Non-govt company,Private,30-08-2015,10,Manufacturing,"PSC 3522, Box 9299, APO AP 91740",Maria Russell,[email],9.19367E+11,
Rina Sharma,52157914,"Newman, Prince and Spencer",CIN6736910,Yes,Active,ROC-Bangalore,338110,Company limited by Shares,Non-govt company,Public,09-06-2020,5,Manufacturing,"USCGC Jones, FPO AA 15942",Tammy Stewart,[email],9.18604E+11,
Ravi Joshi,32170979,Olson-Rivera,CIN5402441,No,Active,ROC-Bangalore,978961,Company limited by Shares,Non-govt company,Public,01-02-2023,2,Services,"4167 Rebecca Ridge Suite 699, East Kim, UT 55058",Angela Barnett,[email],9.18261E+11,
Ravi Patel,40186181,Owen-Shaffer,CIN8486807,Yes,Active,ROC-Bangalore,254943,Company limited by Shares,Non-govt company,Private,12-11-2018,7,Services,"08344 Mitchell Plain, Floresbury, CA 49275",Michael Rich,[email],9.18956E+11,
Ravi Reddy,21982513,"Pearson, Black and Sanchez",CIN2019604,Yes,Active,ROC-Delhi,324151,Company limited by Shares,Non-govt company,Private,03-03-2021,4,Services,"PSC 9386, Box 7010, APO AE 13716",Crystal Mckay,[email],9.1961E+11,
Suresh Kumar,65349780,"Pearson, Mann and Hall",CIN9996553,No,Inactive,ROC-Delhi,308089,Company limited by Shares,Non-govt company,Private,24-07-2023,2,IT Services,"95795 Denise Junction, Haaston, AK 34516",Kyle Gregory,[email],9.17048E+11,
Priya Malhotra,70171500,"Pena, West and Cross",CIN6724629,No,Inactive,ROC-Bangalore,741254,Company limited by Shares,Non-govt company,Public,03-02-2023,2,Manufacturing,"14866 Richardson Circles Suite 921, South Philipmouth, IL 38119",Brandy Walker,[email],9.1639E+11,
Arjun Malhotra,23803672,Perez-Wolfe,CIN0073431,Yes,Inactive,ROC-Delhi,856156,Company limited by Shares,Non-govt company,Public,16-10-2023,2,Services,"8613 Davis Crest, Gregoryland, CA 55846",Tiffany Vasquez,[email],9.18743E+11,
Deepak Joshi,70229554,"Perry, Weber and Grant",CIN9308245,No,Inactive,ROC-Mumbai,708961,Company limited by Shares,Non-govt company,Public,20-02-2019,6,Services,"USCGC Daugherty, FPO AE 03035",Bryce Jennings,[email],9.16873E+11,
Priya Sharma,49958465,Phillips-Mullins,CIN2689963,Yes,Active,ROC-Delhi,268833,Company limited by Shares,Non-govt company,Public,01-11-2021,4,IT Services,"995 Gary Landing Apt. 917, Karenburgh, CT 86655",Mr. Paul Jenkins MD,[email],9.17672E+11,
Rina Verma,25087228,Price Group,CIN6731962,Yes,Inactive,ROC-Delhi,367230,Company limited by Shares,Non-govt company,Public,16-03-2016,9,Services,"121 House Knoll Apt. 785, Michaelfurt, CT 67153",Ms. Kristin Santiago,[email],9.17466E+11,
Neha Iyer,64461119,Roberson PLC,CIN7862611,Yes,Active,ROC-Mumbai,142488,Company limited by Shares,Non-govt company,Private,14-03-2017,8,Services,"USCGC Hood, FPO AA 88855",Rhonda Grant,[email],9.18639E+11,
Deepak Joshi,70229554,Robinson Group,CIN7338152,Yes,Active,ROC-Mumbai,426532,Company limited by Shares,Non-govt company,Public,24-11-2018,7,Manufacturing,"21712 Michael Valleys, Port John, NE 45256",Stephen Hamilton,[email],9.18381E+11,
Rina Joshi,84141337,Robinson-Cole,CIN4641057,Yes,Inactive,ROC-Mumbai,590095,Company limited by Shares,Non-govt company,Private,03-10-2018,7,Consulting,"0668 Calderon Extensions, Richardsonport, KS 66407",Jason Howe,[email],9.19166E+11,
Neha Iyer,64461119,Robles-Andrade,CIN0864797,No,Active,ROC-Delhi,413655,Company limited by Shares,Non-govt company,Public,08-01-2022,3,IT Services,"661 Bradley Drive, Port Janice, ME 48314",Tracy Kirby,[email],9.17306E+11,
Priya Joshi,84730715,Rose-Garcia,CIN0149601,No,Active,ROC-Delhi,800815,Company limited by Shares,Non-govt company,Private,26-03-2020,5,Consulting,"667 Brian Meadows, Holmesberg, DC 25989",Julie Olson,[email],9.16988E+11,
Arjun Chowdhury,19421743,Santiago-Lewis,CIN8071660,No,Inactive,ROC-Delhi,403944,Company limited by Shares,Non-govt company,Private,10-09-2016,9,Manufacturing,"425 Justin Lodge, Lynnchester, NV 99100",Cindy Phillips,[email],9.18166E+11,
Deepak Malhotra,22092028,Smith Ltd,CIN5220973,Yes,Active,ROC-Delhi,814464,Company limited by Shares,Non-govt company,Public,08-01-2017,8,Consulting,"1275 Ryan Inlet Apt. 702, Matthewmouth, WA 96449",Gabriel Martinez,[email],9.17915E+11,
Rina Sharma,52157914,Smith PLC,CIN7228433,Yes,Active,ROC-Bangalore,456364,Company limited by Shares,Non-govt company,Public,12-08-2015,10,Services,"6244 Carrillo Tunnel, Lake Patriciamouth, AL 05724",Justin Garcia,[email],9.16429E+11,
Arjun Sharma,20353868,"Solis, Nguyen and Garcia",CIN3514016,Yes,Inactive,ROC-Mumbai,813343,Company limited by Shares,Non-govt company,Public,08-03-2016,9,Services,"76218 Catherine Freeway, South Patriciabury, ME 22891",Christina Smith,[email],9.18323E+11,
Priya Malhotra,70171500,"Sullivan, Tran and Owen",CIN7405456,No,Inactive,ROC-Bangalore,802844,Company limited by Shares,Non-govt company,Private,30-10-2022,3,Manufacturing,"PSC 1448, Box 4432, APO AP 27280",Jordan Murphy,[email],9.16108E+11,
Ravi Nair,77530339,"Tanner, Farrell and Hale",CIN6076415,Yes,Inactive,ROC-Bangalore,811332,Company limited by Shares,Non-govt company,Private,24-08-2018,7,Services,"538 Kaitlyn Turnpike Apt. 736, New Elaine, MO 73964",John Noble,[email],9.18745E+11,
Ramu Roy,80712177,"Thomas, Leonard and Carter",CIN5805158,No,Inactive,ROC-Delhi,971297,Company limited by Shares,Non-govt company,Private,19-04-2022,3,Manufacturing,"08113 Young Point, Port Nicoleside, MT 73269",Derrick Johnson,[email],9.16053E+11,
Kiran Iyer,12734869,Thompson Group,CIN5717333,No,Inactive,ROC-Bangalore,721183,Company limited by Shares,Non-govt company,Public,24-07-2021,4,Consulting,"135 Samuel Shores Suite 072, North Vickie, GA 24036",Joel Werner,[email],9.16751E+11,
Priya Chowdhury,47140309,"Walker, Calderon and Cole",CIN5904470,Yes,Active,ROC-Mumbai,340003,Company limited by Shares,Non-govt company,Public,17-09-2018,7,IT Services,"851 Christopher Canyon Suite 030, Port Dawn, VT 07154",Kaylee Chavez,[email],9.16105E+11,
Suresh Malhotra,20983203,"Wallace, Lynch and Lawson",CIN8652165,Yes,Inactive,ROC-Mumbai,593307,Company limited by Shares,Non-govt company,Public,04-06-2020,5,Services,"619 Kelley Land, Bensonberg, MI 92199",Rachel Herman,[email],9.1632E+11,
Arjun Sharma,20353868,Warner-Hernandez,CIN1512443,No,Inactive,ROC-Bangalore,792670,Company limited by Shares,Non-govt company,Public,04-07-2023,2,Services,"723 Allen Mountains, Port Larry, GA 26307",Tina Liu,[email],9.19279E+11,
Deepak Malhotra,22092028,Watkins LLC,CIN6764201,Yes,Inactive,ROC-Mumbai,957333,Company limited by Shares,Non-govt company,Public,21-11-2016,9,Services,"2627 Melissa Avenue, Port Laura, AZ 13373",Robert Shaw,[email],9.18342E+11,
Arjun Malhotra,77514081,"Webb, Perez and Harrison",CIN7846933,No,Active,ROC-Bangalore,921570,Company limited by Shares,Non-govt company,Private,24-11-2021,4,Consulting,"31385 Ramsey Neck Apt. 750, South Brandonland, NC 18331",Tyler Marsh,[email],9.19879E+11,
Kiran Nair,53433762,Weeks Group,CIN5205549,Yes,Inactive,ROC-Mumbai,173983,Company limited by Shares,Non-govt company,Public,24-12-2023,2,Manufacturing,"8037 Patricia Lakes Suite 558, Mollyton, SC 88712",Taylor Bell,[email],9.19063E+11,
Neha Patel,57984248,"Welch, Paul and Johnston",CIN0455673,Yes,Inactive,ROC-Mumbai,678188,Company limited by Shares,Non-govt company,Public,29-07-2018,7,Services,"70625 Mueller Plain Suite 421, Port Brenda, MD 10418",Mark Hunter,[email],9.19402E+11,
Ravi Nair,77530339,Wilkins and Sons,CIN6429540,No,Inactive,ROC-Mumbai,149577,Company limited by Shares,Non-govt company,Public,27-01-2022,3,IT Services,"06212 Fisher Tunnel, Claytonland, AK 16493",Sandra Stewart,[email],9.1994E+11,
Meera Reddy,71079877,Williams-Mason,CIN3912839,Yes,Inactive,ROC-Mumbai,212686,Company limited by Shares,Non-govt company,Public,01-11-2018,7,Consulting,"49319 Miller Plaza, Port Selena, WY 63934",Jonathan Christensen,[email],9.18625E+11,
Meera Chowdhury,91920985,Wood-Anderson,CIN7863169,Yes,Active,ROC-Delhi,326484,Company limited by Shares,Non-govt company,Private,29-07-2022,3,Services,"5058 Deborah Common Suite 295, Daltonside, MO 83719",Linda Ellis,[email],9.17342E+11,
Ravi Nair,77530339,Wyatt-Brown,CIN8782788,Yes,Inactive,ROC-Mumbai,917478,Company limited by Shares,Non-govt company,Public,31-01-2023,2,IT Services,"8146 Morgan Crossroad, Caldwellside, RI 41049",Sarah Santiago,[email],9.17915E+11,
Suresh Patel,14435570,Yang Group,CIN0987834,Yes,Inactive,ROC-Delhi,408233,Company limited by Shares,Non-govt company,Public,15-08-2020,5,Services,"PSC 5264, Box 7879, APO AE 07759",Amber Gardner,[email],9.16027E+11,
Rina Verma,25087228,"Yang, Barrera and Henson",CIN3678305,No,Inactive,ROC-Bangalore,614080,Company limited by Shares,Non-govt company,Private,24-05-2020,5,Consulting,"751 Thomas Way, South Randall, MS 41064",Heather Moore,[email],9.19148E+11,
Suresh Patel,14435570,Young Ltd,CIN1361023,Yes,Active,ROC-Mumbai,556264,Company limited by Shares,Non-govt company,Private,18-05-2016,9,Manufacturing,"0222 Garner Fall, New Stephanie, WI 64189",Angela Leon,[email],9.19622E+11,
